relative_path,size_bytes,suffix,category,release_action
.gitignore,54,,other_excluded,not required by the curated reproducibility release
.pytest_cache/.gitignore,37,,other_excluded,not required by the curated reproducibility release
.pytest_cache/CACHEDIR.TAG,191,.tag,other_excluded,not required by the curated reproducibility release
.pytest_cache/README.md,302,.md,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
.pytest_cache/v/cache/lastfailed,2,,other_excluded,not required by the curated reproducibility release
.pytest_cache/v/cache/nodeids,3409,,other_excluded,not required by the curated reproducibility release
__pycache__/run_pipeline.cpython-314.pyc,21219,.pyc,temporary_or_build,"cache, log, dependency, or build product"
adaptive_v5_selections/botswana.json,1092,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/indian_pines.json,1092,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/ksc.json,1085,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/pavia_university.json,1083,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/salinas_a.json,1058,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/whu_hi_hanchuan.json,1081,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/whu_hi_honghu.json,1096,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
adaptive_v5_selections/whu_hi_longkou.json,1099,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/automatic_scale_selection/__pycache__/run_automatic_selection.cpython-314.pyc,38938,.pyc,temporary_or_build,"cache, log, dependency, or build product"
archive_validation_20260807/automatic_scale_selection/README.md,2449,.md,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/automatic_scale_selection/run_automatic_selection.py,24079,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/experiments/prototype_consolidation.py,19486,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/__init__.py,0,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/affinity.py,3375,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/data.py,14011,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/device.py,349,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/graph.py,7680,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/metrics.py,3366,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/postprocess.py,3053,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/src/graphrms/rms.py,12095,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_20260807/submission_package/data/frozen_results_registry.json,5491,.json,third_party_or_raw_data,not redistributed; provider terms apply
archive_validation_final_20260807/automatic_scale_selection/__pycache__/run_automatic_selection.cpython-314.pyc,47770,.pyc,temporary_or_build,"cache, log, dependency, or build product"
archive_validation_final_20260807/automatic_scale_selection/README.md,3390,.md,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/automatic_scale_selection/run_automatic_selection.py,30871,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/experiments/prototype_consolidation.py,19486,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/__init__.py,0,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/affinity.py,3375,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/data.py,14011,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/device.py,349,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/graph.py,7680,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/metrics.py,3366,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/postprocess.py,3053,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/src/graphrms/rms.py,12095,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
archive_validation_final_20260807/submission_package/data/frozen_results_registry.json,5491,.json,third_party_or_raw_data,not redistributed; provider terms apply
automatic_scale_selection/__pycache__/build_colab_notebook.cpython-314.pyc,6665,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/__pycache__/run_automatic_selection.cpython-314.pyc,47736,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/__pycache__/v2_cache_dev_test.cpython-314.pyc,11682,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/build_colab_notebook.py,5771,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/build_muufl_holdout_notebook.py,4862,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/GraphRMS_Automatic_LabelFree_Selection_A100.ipynb,7822,.ipynb,historical_notebook,development/compute notebook; not canonical release entry point
automatic_scale_selection/GraphRMS_MUUFL_New_Holdout_A100.ipynb,6852,.ipynb,historical_notebook,development/compute notebook; not canonical release entry point
automatic_scale_selection/GraphRMS_MUUFL_New_Holdout_Source_20260807.zip,125222,.zip,historical_archive,transport/archive artifact; selected evidence extracted separately
automatic_scale_selection/muufl_build/muufl_cube_source.mat,27842098,.mat,large_excluded,at least 25 MiB; inspect manually before any archive
automatic_scale_selection/muufl_build/muufl_labels_source.mat,16911114,.mat,third_party_or_raw_data,not redistributed; provider terms apply
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/automatic_scale_selection/__pycache__/run_automatic_selection.cpython-314.pyc,47807,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/automatic_scale_selection/__pycache__/run_muufl_v2_holdout.cpython-314.pyc,25462,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/automatic_scale_selection/README.md,3390,.md,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/automatic_scale_selection/run_automatic_selection.py,30871,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/automatic_scale_selection/run_muufl_v2_holdout.py,16161,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/automatic_scale_selection/v2_development_lock.json,2527,.json,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/experiments/__pycache__/prototype_consolidation.cpython-314.pyc,30160,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/experiments/prototype_consolidation.py,19486,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/MUUFL_HOLDOUT_README.md,871,.md,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__init__.py,0,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/__init__.cpython-314.pyc,194,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/affinity.cpython-314.pyc,4964,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/data.cpython-314.pyc,19969,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/device.cpython-314.pyc,969,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/graph.cpython-314.pyc,11481,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/metrics.cpython-314.pyc,5255,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/postprocess.cpython-314.pyc,4129,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/__pycache__/rms.cpython-314.pyc,17860,.pyc,temporary_or_build,"cache, log, dependency, or build product"
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/affinity.py,3375,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/data.py,14011,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/device.py,349,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/graph.py,7680,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/metrics.py,3366,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/postprocess.py,3053,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
automatic_scale_selection/muufl_package/graphrms_muufl_holdout/src/graphrms/rms.py,12095,.py,supplied_code_or_output,reviewed through frozen registry/evidence hierarchy
