relative_path,bytes,sha256
results/ablation_representative/journal_response_studies.csv,5374,146b086b4c84c5f4bd08cb4bfb43b33f903bfc590ade3dd855c572367384ee3f
results/ablation_representative/journal_response_studies.json,14783,b00e7108814973ed4ba760f96dea7e0e914307752c021fff3f5c7aace7062a84
results/ablation_representative/manifest.json,328,f0239911f58d453da0bfa1dd2dd3014bb25f4e906e909162c2901d644f1dbee0
results/extra_validation/empirical_runtime_scaling.png,77766,0e1b3ae0a7250e813bb9466b135f2eff8f79b640133dce6e27fbad62289d630a
results/extra_validation/empirical_scaling.csv,2294,0880b283261317f032da9bd383d9df9805e97f787aaf0a7f12049c11111b77c6
results/extra_validation/empirical_scaling_model.json,257,27ae8169ad7721f513f2007be01ef017c621487b4349876817209197d25ad734
results/extra_validation/failure_maps/indian_pines_failure_analysis.png,169300,1ccfbe111858655871d1e54a9e97ad3fca13ea19e0e5d461f2a3f41b4c3880fe
results/extra_validation/failure_maps/indian_pines_oracle_K_labels.npy,84228,6533303f3669a67db37269056c2bb6e6b74af8514678ea3189f692f7dc6d45f9
results/extra_validation/failure_maps/ksc_failure_analysis.png,1596837,19a16d92f0bf01d6193a38d195c40db6d2bac8a332729f5175cf2681666ea2e4
results/extra_validation/failure_maps/ksc_oracle_K_labels.npy,1257600,44779a382aa7f9b0ae1d4a033c1f9aee9b101fa2fc067e1b4da89b19e256537f
results/extra_validation/failure_maps/pavia_university_failure_analysis.png,1052856,85389ed1cad3d0b70e04db718ae773934a8a391dd417fa3a822a30a2d2e2d78b
results/extra_validation/failure_maps/pavia_university_oracle_K_labels.npy,829728,0aed2a5526d0bc5c378d2f52a129b966b7366c8581c9d3960140b6f1d565c93a
results/extra_validation/oracle_K_diagnostic.csv,2402,dd0d866f693f9525309877638b0e082418edd420b5a1535bdf9805f49f96c25e
results/extra_validation/spatial_block_bootstrap_ci.csv,3954,0bb82c5413c9efba8b128d7b96cde4f04312df8db8f0fa9c071eae088b3152d6
results/fragmentation_all/baseline_fairness.csv,1421,8b2d3a4cac605852594d8a263bdcb3387d4f2235465e7d782a603430b37e2355
results/fragmentation_all/manifest.json,537,73b6cc34981410acfca9e51bbe318b47a1cc0806a944226ec50b4806d9c9bbf5
results/fragmentation_all/oversegmentation_analysis.csv,2802,e1d13b3b5a5da072cbfbdeb4567ca64b6c1deec32b61e4852980868453127bfb
results/fragmentation_all/runtime_memory_existing.csv,1891,9dd5d1066f500d848a95f55619393e91d050980cdfe7445a3401546b0184c9a8
results/perturbation_representative/labels/indian_pines__perturbation__noise_1pct_seed1.npy,84228,d3052f89a7fc6d6d52c4dd8bac1dd1f3ad12ab12d98d91f8e6aade5477330bf6
results/perturbation_representative/labels/indian_pines__perturbation__noise_1pct_seed2.npy,84228,e3bad50c63319d23f89078862326e01d30215bb5d6155264c02f3e5a22ecaedd
results/perturbation_representative/labels/indian_pines__perturbation__pixel_replacement_5pct_seed1.npy,84228,c1a6d1f87e9ecaaf38408cc369be61d8402b3cdc2b26725504b1d70faff81cf3
results/perturbation_representative/labels/indian_pines__perturbation__pixel_replacement_5pct_seed2.npy,84228,b2d46e02abeae4531f0ed3514eaff05d4722299fa904a3d36b60fb78c78c0848
results/perturbation_representative/labels/pavia_university__perturbation__noise_1pct_seed1.npy,829728,76fe8557f899e069b78b4503c700909df0d4955213f0f3785c39d61204be785a
results/perturbation_representative/labels/pavia_university__perturbation__noise_1pct_seed2.npy,829728,ee94a90870e6ed0c0d6864df301ae99f82314cbe5e597f24d23558049d0d79db
