"relative_path","bytes","sha256"
"build_evidence_package.py","58712","02b2f5afc5a9c99d99bf58029c1aac6bfb93ff812338c3dfb5e74442296e3cf7"
"EVIDENCE_AUDIT.md","1012","bfefd030d0dfc111f03766facaddae7c4218a2b6a92f7bcc9957f063d993a09c"
"GRAPH_RMS_COMPLETE_TECHNICAL_RECORD.md","55828","523800deae7d0711c9d4d7d34c44ff1e85748ff013987430a97818e8efdb0948"
"MODERN_BASELINE_VALIDITY_AUDIT.md","4227","d9d46251ce5fa19ede437fc603eb931369692c9757684417638a499f64609986"
"data\ablation_runs_raw.csv","5301","95d01353e8e0df1d09239a11d5301aa6ec98dce3f121a7cf4059bacebec2c276"
"data\ablation_summary.csv","1894","28ef9848577e4ea88c67cd39b352945a6efa79b89f2647bf83412da5fa774bc5"
"data\baseline_fairness_complete.csv","2061","7844f2521d6a8fdd9a9da166f45f2733faf51da5f17b0333bc70855001f6bd71"
"data\bootstrap_ci.csv","3881","34cb84452cf843ebc1151aa69c8f1d1ed4804b022f82d4ddcca3b509bb516fe6"
"data\classical_average_ranks.csv","1096","fb58d266369e8bd357f5f559b9079bca118a5417828fd5181ac2aa76d42276a7"
"data\count_matched_minibatch_aggregate.csv","9618","fb784c7d6ba13ac2feaa056f4f37761803965fc413f2f29cac4f4bc9d5b3e3af"
"data\count_matched_minibatch_per_seed.csv","31807","14dd29eb418356758af3b60bcf942298dfdf72153b556d5e909e8590c5183162"
"data\cross_device_repeatability.csv","687","a2c51156b677664b5b5761f64e2aa9fabdab50aa0d6d6eda59d1e3bbc20fe479"
"data\dataset_registry.csv","1244","b4102accbbcc8964ff0b23261abc624c7cb41d79c7c1e83b86951b0193a37d3e"
"data\descriptive_average_ranks_all_methods.csv","4424","6ac4cd9c267f6dbe28349b81bf8bf278c98e2fc386948b3e5835f82c5e44f519"
"data\empirical_scaling.csv","2296","7a8084f265cc0f139c4be45b1378243d4426e080daa76b2e6b90d8a63ecd1565"
"data\friedman.csv","233","74668a092e9754cda76ad333af98938c93e1350a6a84cf197282c1f5e41460bb"
"data\graph_rms_information_metrics.csv","2276","45a8373f5a622f34b2fbecacbef98fe31bcb2a0968f51097880624cc4a2c2e76"
"data\graph_vs_best_available_baseline.csv","2928","893e7a1bd669d45c1ebb28012c1207858ea4b10de76744743d2d2fa837e4d687"
"data\master_results_tidy.csv","12419","083e586ef442633ef233a25bf9c9b1eee0e2b601c0738575f25a98b5a5cf694b"
"data\master_results_wide.csv","5609","f38b5c9d3379c671fce589ac0ec35197862ee21b27e1c2b512ff19dacf2cb732"
"data\modern_baseline_results.csv","4119","518e7526d05c099c6f2c79128e88b6bbf34f5b35f811f03b12544c989d2cf613"
"data\oracle_k.csv","2345","81f8d91e8ae7df955a7acf62247f8f4e604c375dc2ee75ac53fbd02bf4744c12"
"data\oversegmentation.csv","2765","612ca1cf1f2c8287ff93b6848f29671ad1f24114445200f2a3e12789fe7c8c88"
"data\pavia_adaptive_robustness.csv","1472","9c06311381497d3d7333acbf72b352f327534be13b1f7f31b9186438e3925230"
"data\perturbation_runs_frozen_threshold.csv","8540","29f828c20d85d508a7af03adde825f6389d1eaee78f09f1d38aec3061e010c57"
"data\profile_runs_raw.csv","15637","d45dae0d02276c8a8e8bf6639893022934a6032836d491d230f1328caa9575f1"
"data\robustness_perturbations.csv","2085","8cecc3c9924a9a444315f18f848ca635e95d28c0677c8720e518b394070bbd49"
"data\runtime_memory.csv","957","cede906c0fb3998775c1401c6737d682bbbd7ac4d7916ab2ec1daf03b25e465d"
"data\selector_metric_correlations.csv","13869","05cb12aadf6f59b9460ad9f65f7a7f67f0a76ac4829a61489c1cea45841bfc17"
"data\selector_oracle_gaps.csv","2477","19f1aee0d79be8797e377d81feba1972116663a564494f89703d4a5429f2b24c"
"data\selector_rule_ablation.csv","13829","d0dd98738ebefdf41465a43e965abe541fd2bbabb9614bb9c4fcbf92e80f758b"
"data\sensitivity_runs_raw.csv","29054","177c080f18d2be759d01120d0051bebad48fecb2c376d1b24e2c8393092b75e6"
"data\sensitivity_summary.csv","5646","9e2bfa274f2421a33fb81ea6741c49d95a96e0d396b7e27f953d241d2ede99a0"
"data\wilcoxon.csv","2640","79a0a3713adc8f62a954da5a4a348ea7ffadc78cb46490c673c6090a499cd66c"
"figures\fig01_graphrms_performance_heatmap.png","195660","a49241bba10d28a2b9007e7886d4ec607e9040195c1627d1a7bcfe1def4727bf"
"figures\fig02_delta_vs_best_baseline.png","61360","67904da2ea6b04c5176ef39961543a4529326de0237a885b52463085491b9bf7"
"figures\fig03_classical_average_ranks.png","153234","365ea0765a8d0500bb8d42667a45c9d2d7a261d524ee4db253f62587120e5c6c"
"figures\fig04_runtime_memory.png","104850","0f2cef30988fe06831af31041e3e2c01a5a675946605438ede7f9635c0bb54dc"
"figures\fig05_oversegmentation_fragmentation.png","172899","9eb5a1a413d8a90d59a8cce599c6682a32767bec5e891474c07191b62cb35290"
"figures\fig06_robustness_repeatability.png","133009","5ab15ea06804e2c2825e180a6359e477b0bce88889ceb0cf4a13737ec0083c68"
"figures\fig07_representative_cluster_maps.png","137621","5f07c74444f9bb8a7c976597462fe49305475d6a4067f7551f11774428efc613"
"figures\fig08_sensitivity_oa_nmi.png","249253","bc4442a5c86ddece12c440ae9d5e09edc9ee851439aa2a66e5f99a23cfe7b016"
"figures\fig09_empirical_runtime_scaling.png","77766","0e1b3ae0a7250e813bb9466b135f2eff8f79b640133dce6e27fbad62289d630a"
"figures\fig10_indian_pines_failure_analysis.png","169300","1ccfbe111858655871d1e54a9e97ad3fca13ea19e0e5d461f2a3f41b4c3880fe"
"figures\fig10_ksc_failure_analysis.png","1596837","19a16d92f0bf01d6193a38d195c40db6d2bac8a332729f5175cf2681666ea2e4"
"figures\fig10_pavia_university_failure_analysis.png","1052856","85389ed1cad3d0b70e04db718ae773934a8a391dd417fa3a822a30a2d2e2d78b"
"figures\fig11_count_matched_information.png","101144","08659c5ff6ba50972c2a6ed726cbfa4aa8d19ed40a9a146e8a933069e0869de6"
"provenance\count_matched_controls.py","16006","8bf643ad7aadb45843e43db84ac315d1ad20919d15a07ebaaad3eb98c20f572f"
"provenance\count_matched_control_manifest.json","955","5691b3749e91fdd106909c3dad15f8ab16d8db04e3cef4adb1dc46d6c8847b1b"
"provenance\cross_device_manifest.json","199","77257c3ce748ff799884119fcd60d9856bcf78f2fc99adc4d89a0194a12e7d29"
"provenance\cross_device_results.json","1394","d987cbeb21773d3bc07ba3d8bae31b424b7e47ad9ad3ccb084b24ceb52006b2a"
"provenance\environment.json","434","e37c2130ab3bbcec49054010cfd5873c6e2eb7c237be64b88a255f74dcc2f39d"
"provenance\file_checksums.csv","18898","a18c9ee7f111471fbf7d6cccde061a7e212b6ceb7963dcf0f338b7d71ee432af"
"provenance\final_archive_sha256.txt","66","e9bc16b25ec40033d17d51bd94ef94e0b6f7e7b8ff7224833c4289377e57a519"
"provenance\modern_baseline_aggregate_source.csv","5105","89528e607bf80180640a92449badb23969b5dc68f605b3b75dcb54aa1a36c38e"
"provenance\modern_baseline_manifest.json","1147","a32e82cd1d891f650a59e702c50fce25e8c5f277aa5004fab59e4a3e72d6000d"
"provenance\pavia_adaptive_manifest.json","340","ff71fbdd86824e844e48fbb13b2d5eb6b2b608688819967e78d4031b1071846c"
"provenance\pavia_adaptive_results_with_curves.json","29336","994804b07209846de3bf5b3166eb8040bc51fc745671fe4a32bab23ed1ea01db"
"provenance\pip_freeze.txt","14001","18b79ab1cf1aaeb2dcec50fda07da8cd7fd749d6c34775b534dd984ed08b8bf8"
"provenance\protocol_manifest.json","902","3c5027637fb4952186ed0329d49f1a70831823c84ab58f21120cf8b45248ec2a"
"__pycache__\build_evidence_package.cpython-314.pyc","77886","82340f2fab6f24779954f922b52f9157c23458371d3a189f5375e4e588522075"
